iter	Passed	Remaining
<<<<<<< HEAD
0	5	5762
1	7	3775
2	9	3142
3	11	2833
4	13	2658
5	15	2528
6	16	2406
7	18	2341
8	21	2364
9	23	2311
10	25	2256
11	26	2215
12	28	2178
13	30	2155
14	33	2221
15	35	2211
16	37	2187
17	39	2161
18	41	2147
19	43	2136
20	45	2125
21	47	2117
22	50	2139
23	52	2133
24	54	2129
25	56	2121
26	58	2109
27	60	2095
28	62	2096
29	64	2088
30	66	2085
31	68	2078
32	70	2077
33	73	2093
34	75	2088
35	78	2106
36	80	2104
37	82	2101
38	85	2103
39	87	2102
40	89	2096
41	91	2096
42	94	2099
43	96	2101
44	98	2096
45	100	2086
46	102	2083
47	105	2089
48	108	2099
49	110	2094
50	112	2095
51	114	2095
52	116	2088
53	118	2080
54	120	2074
55	123	2074
56	125	2072
57	127	2069
58	129	2068
59	131	2063
60	133	2058
61	135	2051
62	137	2047
63	140	2052
64	143	2057
65	145	2057
66	147	2056
67	149	2053
68	151	2048
69	153	2039
70	155	2036
71	157	2030
72	159	2024
73	161	2018
74	163	2014
75	165	2007
76	166	2001
77	168	1996
78	170	1990
79	172	1986
80	174	1979
81	176	1973
82	178	1970
83	180	1964
84	181	1957
85	183	1951
86	185	1945
87	187	1939
88	188	1932
89	190	1926
90	192	1920
91	194	1918
92	196	1917
93	198	1912
94	200	1905
95	201	1901
96	203	1898
97	205	1893
98	207	1888
99	209	1882
100	210	1877
101	212	1872
102	214	1867
103	216	1863
104	218	1858
105	219	1852
106	221	1846
107	223	1841
108	225	1840
109	226	1835
110	228	1829
111	230	1825
112	232	1821
113	233	1816
114	236	1817
115	237	1812
116	239	1808
117	241	1803
118	243	1800
119	244	1796
120	246	1791
121	248	1787
122	249	1782
123	251	1777
124	253	1773
125	255	1769
126	256	1766
127	258	1762
128	260	1759
129	262	1757
130	264	1753
131	265	1748
132	267	1744
133	269	1741
134	271	1737
135	273	1735
136	274	1731
137	276	1729
138	278	1728
139	280	1723
140	282	1719
141	283	1715
142	285	1711
143	287	1708
144	289	1705
145	290	1701
146	292	1697
147	294	1693
148	295	1689
149	297	1685
150	299	1682
151	300	1678
152	302	1675
153	304	1672
154	306	1669
155	308	1666
156	309	1662
157	311	1659
158	312	1655
159	314	1652
160	316	1650
161	318	1647
162	320	1643
163	321	1640
164	323	1637
165	325	1633
166	326	1629
167	328	1626
168	330	1623
169	331	1620
170	333	1617
171	335	1615
172	337	1611
173	338	1608
174	340	1605
175	342	1602
176	343	1599
177	345	1596
178	347	1593
179	349	1590
180	350	1587
181	352	1584
182	354	1582
183	356	1580
184	358	1578
185	360	1575
186	361	1572
187	363	1569
188	365	1567
189	367	1564
190	369	1564
191	371	1562
192	373	1560
193	374	1556
194	376	1553
195	378	1551
196	379	1548
197	381	1546
198	383	1543
199	385	1540
200	387	1538
201	388	1535
202	390	1533
203	392	1531
204	394	1528
205	395	1525
206	397	1523
207	399	1520
208	401	1517
209	402	1515
210	404	1513
211	406	1511
212	408	1507
213	410	1508
214	412	1505
215	413	1502
216	415	1500
217	417	1498
218	420	1498
219	421	1496
220	423	1493
221	425	1491
222	427	1489
223	429	1486
224	430	1484
225	432	1481
226	434	1478
227	435	1475
228	437	1472
229	439	1470
230	441	1469
231	443	1467
232	444	1464
233	446	1462
234	448	1460
235	450	1457
236	451	1454
237	453	1452
238	455	1450
239	457	1447
240	459	1446
241	461	1444
242	462	1441
243	464	1439
244	466	1436
245	468	1435
246	470	1433
247	471	1430
248	473	1427
249	475	1426
250	477	1424
251	479	1422
252	481	1420
253	482	1417
254	484	1415
255	486	1412
256	488	1411
257	489	1409
258	491	1406
259	493	1404
260	495	1402
261	496	1399
262	498	1396
263	500	1394
264	501	1392
265	503	1390
266	505	1388
267	507	1385
268	509	1383
269	511	1381
270	512	1379
271	514	1377
272	516	1375
273	518	1373
274	519	1370
275	521	1368
276	523	1366
277	525	1363
278	526	1361
279	528	1359
280	530	1356
281	532	1354
282	533	1351
283	535	1349
284	537	1347
285	538	1344
286	540	1342
287	542	1340
288	543	1338
289	545	1336
290	547	1333
291	549	1331
292	550	1328
293	552	1326
294	554	1324
295	555	1322
296	557	1319
297	559	1317
298	560	1315
299	562	1313
300	564	1310
301	566	1309
302	568	1307
303	570	1305
304	571	1303
305	573	1301
306	575	1299
307	577	1297
308	579	1295
309	581	1293
310	583	1291
311	584	1289
312	586	1287
313	588	1284
314	589	1282
315	591	1280
316	593	1278
317	595	1276
318	596	1274
319	598	1272
320	600	1270
321	602	1268
322	604	1266
323	605	1264
324	608	1262
325	609	1260
326	611	1258
327	613	1256
328	615	1254
329	617	1253
330	618	1250
331	620	1248
332	622	1246
333	624	1244
334	626	1242
335	627	1240
336	629	1238
337	631	1236
338	632	1233
